"","num_fish","matphase","L_fish","W_fish","mat_estim","age","month","cs","ei","i","L","oaA","oaB","oca","och","oh","op1","op2","ov","pg","POF","tc","v","vit1","vit2","vit3","vit4"
"1",50,"D",29,267,"2A",3,"03",0.4,35,4.2,0.6,4,6,0,1.8,5.4,0.2,1.8,0,24.2,0.4,12.8,2,1.2,0,0,0
"2",52,"D",30,271,"4",4,"03",0.968992248062015,31.0077519379845,3.68217054263566,0.193798449612403,0.193798449612403,0,1.35658914728682,0,0,0,1.74418604651163,0,38.3720930232558,1.93798449612403,16.8604651162791,1.35658914728682,2.32558139534884,0,0,0
"3",53,"D",30,302,"4",4,"03",1.40280561122244,33.6673346693387,4.60921843687375,0,0,0,0.601202404809619,0,0,0.200400801603206,3.0060120240481,0.400801603206413,28.8577154308617,1.20240480961924,16.8336673346693,3.60721442885772,2.00400801603206,2.60521042084168,1.00200400801603,0
"4",54,"D",31,287,"4",4,"03",3.15789473684211,27.0175438596491,1.40350877192982,0.87719298245614,0,0,0.87719298245614,0,0,0.175438596491228,3.33333333333333,0,37.3684210526316,4.21052631578947,16.3157894736842,4.21052631578947,1.05263157894737,0,0,0
"5",55,"D",32,302,"4",5,"03",0.792079207920792,37.2277227722772,3.56435643564356,4.35643564356436,0,1.78217821782178,2.17821782178218,0,0,0,0.99009900990099,0,31.4851485148515,3.76237623762376,12.0792079207921,1.78217821782178,0,0,0,0
"6",57,"D",36,388,"4",5,"03",0.198412698412698,40.4761904761905,8.13492063492063,0.396825396825397,0,0,2.97619047619048,0,0,0,3.37301587301587,0,28.3730158730159,5.15873015873016,9.12698412698413,1.78571428571429,0,0,0,0
"7",58,"D",36,523,"4",5,"03",0.395256916996047,28.0632411067194,5.33596837944664,0.592885375494071,0,0,0.395256916996047,0,0,0,4.34782608695652,0,34.3873517786561,1.97628458498024,13.8339920948617,4.94071146245059,1.38339920948617,3.3596837944664,0.988142292490119,0
"8",60,"D",27,215,"4",3,"06",0.587084148727984,39.1389432485323,3.91389432485323,0.195694716242661,0,20.9393346379648,1.95694716242661,0,0,0.195694716242661,4.10958904109589,0,18.1996086105675,0,9.98043052837573,0.782778864970646,0,0,0,0
"9",117,"D",22,91,"2A",3,"01",0.384615384615385,40.1923076923077,5.19230769230769,0.961538461538462,15.3846153846154,7.11538461538461,0,0,1.73076923076923,0,0.769230769230769,0,15.7692307692308,1.34615384615385,9.23076923076923,1.92307692307692,0,0,0,0
"10",122,"D",23,104,"4A",3,"01",0.598802395209581,42.5149700598802,6.78642714570858,0.399201596806387,0,0,1.99600798403194,0,0,0,2.39520958083832,0,19.560878243513,4.59081836327345,17.9640718562874,3.1936127744511,0,0,0,0
"11",124,"D",23,110,"2A",3,"01",0.946969696969697,41.6666666666667,8.33333333333333,1.13636363636364,0,0,0.946969696969697,0,0,0,3.59848484848485,0,23.4848484848485,7.57575757575758,11.9318181818182,0.378787878787879,0,0,0,0
